,AreaCode,Asymp,HH,CC,MM
0,E06000047,0.31917851648980466,0.2875732350592211,0.3063764602047175,0.1353991698702651
1,E06000005,0.32109404985135803,0.284433036131003,0.3034310059735764,0.1364810529548905
2,E06000001,0.3255779689501128,0.2787527553062909,0.3000485588560339,0.1304851525106781
3,E06000002,0.3431101435757779,0.25478084926333266,0.28462485576743396,0.11152040339013765
4,E06000057,0.30363371090787195,0.31134226564920886,0.32016461934127244,0.15811162440852744
5,E06000003,0.31596549410980895,0.2947014712373422,0.30914368476380266,0.14813387607210488
6,E06000004,0.32968573992322325,0.27247749231239227,0.29649828806041656,0.12194660539160429
7,E08000037,0.322460764482372,0.2810206955010733,0.30266739752468097,0.1336900561422227
8,E08000021,0.3482690702420539,0.2391749008420791,0.27786521898900324,0.09927972445445708
9,E08000022,0.31836095649716256,0.2873223962734046,0.3061727125744831,0.13445809137417505
10,E08000023,0.3192296420187926,0.28693961698525,0.30560497192399677,0.13526204668358918
11,E08000024,0.32228572523274207,0.28317009964704337,0.3039917557595509,0.13104559553117948
12,E06000008,0.34900708439900646,0.24565526983797667,0.2793198034159645,0.09548545297298713
13,E06000009,0.32152490176896276,0.28503200095350084,0.3033455647417776,0.13685473059436032
14,E06000049,0.3111106363553832,0.29982253626906813,0.3122931052802616,0.15218863720351486
15,E06000050,0.3170270618449845,0.29087290235919494,0.30732810247819514,0.14257205800702832
16,E06000006,0.3298007069930714,0.2731770306922224,0.2972283110509134,0.11591772107792679
17,E06000007,0.3248639245880563,0.2783066579467102,0.30081359448707884,0.12354394637965026
18,E07000026,0.30507688782878334,0.3090100047279769,0.318328093249055,0.15990341305891903
19,E07000027,0.3161914923903273,0.29321704359233464,0.30918827730397325,0.1411813221396864
20,E07000028,0.31531765614868484,0.2929636379731745,0.30866730778292967,0.1440396672529753
21,E07000029,0.30952984013347745,0.3026986861021354,0.3152500582856012,0.1480778462790366
22,E07000030,0.29391016303083006,0.32451137510320527,0.3278186354088783,0.17343279233256256
23,E07000031,0.29070342122757076,0.32989745664440223,0.330509564467694,0.18633531991765417
24,E08000001,0.3375822790798274,0.2623540666710272,0.2893881882860381,0.11313437201959341
25,E08000002,0.3310939875510173,0.27047952428204336,0.29486281657928687,0.11990307998715595
26,E08000003,0.36829400367973086,0.20794714967849967,0.2595927254936153,0.06301218823413166
27,E08000004,0.34440406121256184,0.25278469388627095,0.2829804399943011,0.10587021676534249
28,E08000005,0.3400040344541388,0.25797066249111894,0.28685561808712917,0.10769033962444587
29,E08000006,0.34666529457306294,0.2435885296067493,0.2795600438184353,0.09558212996604074
30,E08000007,0.32311576797344466,0.2822917438614957,0.30168837970586415,0.13704192653922953
31,E08000008,0.33204296484256257,0.26966867893120305,0.294760854663193,0.1157377093264504
32,E08000009,0.33206702489770973,0.26767461695941913,0.29295795138555025,0.12062493460333448
33,E08000010,0.32468169090289123,0.27918105382482544,0.301560533608214,0.12104301152792818
34,E07000117,0.3328454957227194,0.2692036379612832,0.2931232321765857,0.12002667163038869
35,E07000118,0.3203147850583503,0.2849286997949375,0.30513497700963216,0.1255106507566855
36,E07000119,0.2942873622667624,0.3256100227244262,0.32766244478593476,0.18527911460178514
37,E07000120,0.3336072086360529,0.2686963327731255,0.29315735262782117,0.1199643238374526
38,E07000121,0.32761186779648815,0.2737548449125545,0.2972874270260357,0.13265062764266083
39,E07000122,0.3334640098224042,0.2690906450557119,0.29302925681955627,0.12108882126185778
40,E07000123,0.34657784231135236,0.2460048057249841,0.2806018975216498,0.1008999992505432
41,E07000124,0.3053852905398291,0.3074816444330308,0.3176302813446652,0.1570598317610695
42,E07000125,0.3256501712762582,0.2770224608287453,0.29982625243265015,0.1173475640460193
43,E07000126,0.3175935573530241,0.29037952156564956,0.3073943756400019,0.13918714703518595
44,E07000127,0.31824110280788687,0.2903032577924938,0.3069321927423553,0.1460387120244526
45,E07000128,0.2974737739354637,0.3225733641525243,0.3253839365689877,0.185508266477901
46,E08000011,0.3332875514329748,0.26833324071152587,0.29332768162512635,0.11813684811665265
47,E08000012,0.3428630536679997,0.24776901173772728,0.283580100944329,0.10052928276703722
48,E08000014,0.3100671391424908,0.3024947131640096,0.3135146913503854,0.16255748162127143
49,E08000013,0.321257611193462,0.28583668033071624,0.3047619297985634,0.13472542241250487
50,E08000015,0.31764272518222864,0.2909521099661072,0.30673023497743235,0.14557055404796965
51,E06000011,0.3006411253583753,0.31787371013513177,0.32345376782492347,0.17006492126828965
52,E06000010,0.3439083107915126,0.24970226940500295,0.2833031349928041,0.10089965756626107
53,E06000012,0.32401028810101545,0.2819799118311568,0.3011998895601941,0.13749119113592406
54,E06000013,0.31831423172605267,0.28923718402352594,0.30653428545995426,0.13755919858755372
55,E06000014,0.33039786784964353,0.2650948729960796,0.2937228942756747,0.12443579761216178
56,E07000163,0.2953013249252951,0.32343836517607494,0.32632019027061515,0.17823641408966875
57,E07000164,0.299029553329087,0.31975338711736584,0.3246638591693428,0.17296362773029175
58,E07000165,0.3076998501414458,0.30323004297986383,0.31429187616148374,0.1574256924265711
59,E07000166,0.3162652826657684,0.2909891686965634,0.30862239778871176,0.13853620109841133
60,E07000167,0.29658599133081737,0.3230221496550372,0.32646474598835534,0.176471289346778
61,E07000168,0.2989417542361524,0.3212281209614165,0.324616872544897,0.17810160779535153
62,E07000169,0.317883835755401,0.28938737268019765,0.3072890499156524,0.1312384927410005
63,E08000016,0.323362671696557,0.2810015792740937,0.30198492855723397,0.12721604081416996
64,E08000017,0.3262840625221484,0.27735294691400675,0.2994923172537955,0.12711108290741202
65,E08000018,0.32553667669273795,0.27936530496739775,0.3002055204599474,0.12970937451023284
66,E08000019,0.3411048239500275,0.25158336009709836,0.28478961960715166,0.11095263698226321
67,E08000032,0.3498123442445033,0.2448947219509746,0.2778232235292162,0.10052669614810171
68,E08000033,0.3262358985258619,0.27675916005499757,0.29920280386014286,0.12132965439513864
69,E08000034,0.3345709157257771,0.26528352076247114,0.29178956558845914,0.11584326896921451
70,E08000035,0.34449224201207657,0.2484883183364289,0.2822859789717463,0.10623851900359817
71,E08000036,0.3255725403857004,0.27785040462707505,0.2998617028115487,0.12436249194363967
72,E06000015,0.34171820623251853,0.2537822982075597,0.28424033887587596,0.11386882246860135
73,E06000016,0.3609381688019249,0.223439623489067,0.26671657725594694,0.08099909381724324
74,E06000018,0.3619756350118933,0.21905380316205111,0.26543073955661195,0.07946940278977865
75,E06000017,0.3063168568568622,0.3070962562259805,0.3167776135662376,0.16436992629657762
76,E07000032,0.31071803168519485,0.2984823068300877,0.31302881464878557,0.14187588753340624
77,E07000033,0.3188940281528709,0.28705768028568596,0.30635604988011605,0.1303770753091713
78,E07000034,0.31513559580059153,0.29131001083873853,0.3086995122396774,0.13885839438890246
79,E07000035,0.29245105010526373,0.32777277022447626,0.3300659947965329,0.17629015368769813
80,E07000036,0.3187879084794364,0.2865553490451748,0.30532203758504195,0.13785547050532806
81,E07000037,0.31280147473557895,0.2955217282093172,0.31172172463829845,0.1352682739696387
82,E07000038,0.30447374291959767,0.31100003603189136,0.31995374926627745,0.1601988472865161
83,E07000039,0.3250292218605701,0.27721683295187644,0.3005913085774288,0.11861199713164015
84,E07000129,0.3211999480108203,0.28459862332693664,0.30368777585225615,0.135741702515617
85,E07000130,0.3316640712332535,0.2661147307592306,0.29373852333842904,0.12074091807964037
86,E07000131,0.31260501807697527,0.29712872080108343,0.3114538503931997,0.14433308947672127
87,E07000132,0.31449902977409083,0.2948066093830461,0.31035166920676044,0.1418125399515717
88,E07000133,0.30970685428394346,0.30188896213695277,0.3142938602843758,0.1459402000045084
89,E07000134,0.3198329662336499,0.2853062833610329,0.3051067875617442,0.12702465807643223
90,E07000135,0.32153152907343396,0.28397168608737844,0.3016522172165958,0.1525882425729221
91,E07000136,0.3234790536494452,0.2829640901662376,0.30169129339668693,0.1383672540643398
92,E07000137,0.29068564942289216,0.33580579792897375,0.3332032286969615,0.1906075572440439
93,E07000138,0.34574367854619426,0.24328433225872412,0.280096412944175,0.1034106686590585
94,E07000139,0.310748718479801,0.30192907226892646,0.3139846572140298,0.15493500091129384
95,E07000140,0.30970211053913654,0.303703170016562,0.3140425189912826,0.16247312560342486
96,E07000141,0.3121240378750154,0.2992139647102916,0.3119398617548062,0.1487547909922861
97,E07000142,0.3063682411869563,0.30977618781184174,0.3184743684560291,0.15812234581439552
98,E07000150,0.3443806381957542,0.250925354971259,0.2834756812988094,0.09387940123908883
99,E07000151,0.3170852811982037,0.29056330242241685,0.3080416310373581,0.13071426940184616
100,E07000152,0.3186656318655192,0.2880432821303216,0.30576275703737904,0.13364398651790402
101,E07000153,0.3298819895419132,0.27127734878156423,0.2952556886608176,0.11747702479344165
102,E07000154,0.34409137537965917,0.2503904983827538,0.282481160720336,0.10047689254526246
103,E07000155,0.31726628939562135,0.29029717854491865,0.30751564584680274,0.13139901075212235
104,E07000156,0.32835054478384684,0.27578360915012207,0.29747978030911304,0.12343166463506497
105,E07000170,0.3251180253753592,0.27933321714061365,0.3010405277765443,0.12585228914905974
106,E07000171,0.31425353478911755,0.29600678576771977,0.3105845852330914,0.14357776828595878
107,E07000172,0.3175097094054468,0.2880778479272433,0.3065962525201386,0.13947279470701057
108,E07000173,0.31725219622815126,0.2905298928430904,0.30792902592939003,0.1406276138793847
109,E07000174,0.32407019091386524,0.2800471654676108,0.3012610551416996,0.12699587917316307
110,E07000175,0.3149994646582158,0.2939350101827697,0.30931780804548464,0.1419058015543939
111,E07000176,0.317553861673699,0.28824766960179704,0.30583784569256306,0.14155823786726635
112,E06000019,0.30653522116303183,0.3068357638026126,0.31670564670633006,0.16145091154925378
113,E06000051,0.3052339905529799,0.30835614568424224,0.3180036108927551,0.16075033202203418
114,E06000021,0.3383663491710857,0.26081362449789236,0.28892948885461084,0.11309340135472981
115,E06000020,0.33545509409325536,0.26441671350382073,0.29172803524255764,0.11041653212452063
116,E07000192,0.321996364844477,0.28057080685516816,0.3027080496859692,0.12423236219786477
117,E07000193,0.3255845426035112,0.27866283100364386,0.29990689316891156,0.12869048048799214
118,E07000194,0.3091783951314648,0.30375339221274067,0.3153935895515963,0.15517497440368178
119,E07000195,0.3206909665804616,0.28261787248192005,0.30384541623883293,0.13661202373944287
120,E07000196,0.3033690025274372,0.311270453080361,0.32044170233541786,0.16199684270795633
121,E07000197,0.31216130130365805,0.2973054823141374,0.31209553188470796,0.14718044902937974
122,E07000198,0.30245586465219765,0.31374572424243546,0.3219257141154632,0.1615730530658562
123,E07000199,0.3278749949850322,0.2750071020843103,0.29845389349606605,0.1185944878815084
124,E07000218,0.3129334200407033,0.2961662029788498,0.31117903912496614,0.14188935023755755
125,E07000219,0.3271128704358116,0.27749800303628636,0.299281021553385,0.12667437668533388
126,E07000220,0.327272765736219,0.2742015087552884,0.2967763859572172,0.1265017109099095
127,E07000221,0.3023596085903085,0.3131273114312238,0.32003424359460897,0.17019241186343165
128,E07000222,0.3277548506947133,0.27040152050401206,0.2959826944919473,0.12764505658123138
129,E08000025,0.3589261262054915,0.22878169747676327,0.26875733367745336,0.09090426862009479
130,E08000026,0.35377791225184235,0.23245851191227912,0.2730073425050142,0.09389488234357989
131,E08000027,0.3247025974827333,0.28151296665103065,0.30109040942745485,0.13880130405254673
132,E08000028,0.34659700424060585,0.24839499049204003,0.28058706933019306,0.10449223716276462
133,E08000029,0.3216005533189791,0.284660386998097,0.30232533097994185,0.14411362481788553
134,E08000030,0.33858970112660725,0.2620835713607262,0.2883642847633721,0.12206772862495327
135,E08000031,0.3397028110655668,0.2575813269664401,0.2862955739861804,0.11671717061893051
136,E07000234,0.312256998252909,0.29684492933711026,0.31039554857390483,0.15332052691607606
137,E07000235,0.29429164571961147,0.32599819314974204,0.32714787275020124,0.18780371730128906
138,E07000236,0.3306492491691716,0.2700462949547944,0.2952848717490112,0.11307572205646611
139,E07000237,0.33405016175601965,0.2622516234732537,0.29129536450066973,0.11511603093635481
140,E07000238,0.30444473613931317,0.3101174931196195,0.31827903085979026,0.16208169532701558
141,E07000239,0.3091656210496047,0.30445295316897286,0.31482170481023397,0.1578702459691531
142,E06000055,0.33300726886779647,0.26738454239903275,0.2922558877845357,0.12080063019187556
143,E06000056,0.32817127649125644,0.273626484164459,0.29752733710115653,0.11828726884108212
144,E06000032,0.3586663494033097,0.23054706906399913,0.2694017068298634,0.08849498156290299
145,E06000031,0.34839116779631574,0.24584297097715,0.27867573560492787,0.10037721207303199
146,E06000033,0.3256374820843487,0.2757931601567276,0.297736183281588,0.12983095508255435
147,E06000034,0.34879574750824655,0.24414739357625326,0.27874949855828496,0.09074160363642632
148,E07000008,0.35464855467509004,0.22639033518215523,0.2704797151928792,0.08977957187979228
149,E07000009,0.3224307228905695,0.28259939301035614,0.30207761467398786,0.13266656995692702
150,E07000010,0.31523591284102526,0.29451922608206,0.3085669448428201,0.15188529540996343
151,E07000011,0.32023825368604253,0.2848772411430834,0.3044907784905816,0.1300119044560011
152,E07000012,0.3233671938460712,0.280740571480231,0.3010447883636224,0.1303469109564578
153,E07000066,0.3352558563578812,0.2646079316051629,0.2909230914346533,0.11791259778061244
154,E07000067,0.32110626530970515,0.2837876890761243,0.30305998679198437,0.13128992232773337
155,E07000068,0.3193409996239453,0.28503745675529496,0.3033236432115095,0.14389291045953906
156,E07000069,0.30755579016992274,0.30866717392597676,0.3174625919168334,0.16689502729566183
157,E07000070,0.3249586963166308,0.2775739499237838,0.2997136090699124,0.13029805443714648
158,E07000071,0.3359035269844627,0.26054410946221274,0.2898818508954565,0.11425375436544297
159,E07000072,0.32237041090004703,0.28147165962671494,0.30130661921264884,0.13580188873210952
160,E07000073,0.34333517396031177,0.2531941970838958,0.28316374195432414,0.10975831897949329
161,E07000074,0.30212099251425084,0.3146566627893808,0.32189686654543254,0.1608590648263484
162,E07000075,0.3103809326939763,0.3011689996612186,0.3139395931341087,0.1544746221998172
163,E07000076,0.29682379496563877,0.3266620850854318,0.3259302709905433,0.19532748047550616
164,E07000077,0.32171152714871415,0.28309193746648487,0.302314560618729,0.13075277084982162
165,E07000095,0.3316592491446634,0.270210657596467,0.2944070707137856,0.12645278738481217
166,E07000096,0.3306997503704,0.26853022809969423,0.2937580017123026,0.11879387470645876
167,E07000242,0.32519825709111894,0.2765099207997189,0.2993787587197257,0.12284294419523181
168,E07000098,0.3313190679554714,0.26933516557827636,0.292994518703485,0.12682559259035045
169,E07000099,0.3245964651788972,0.27838908367952825,0.29969871321321695,0.13189088238281937
170,E07000240,0.3340855364687924,0.26499461641613137,0.29074707367905506,0.11857809834649247
171,E07000243,0.3382927720668955,0.2575090550328288,0.2874638015734696,0.10939909833630818
172,E07000102,0.3271039653816473,0.2735793460763218,0.2967176324012783,0.12602884053233565
173,E07000103,0.34779474553586753,0.2419847155984803,0.2782606674104627,0.0926900980130583
174,E07000241,0.3428293643436234,0.24790337282361619,0.28206210330674825,0.11061144824678006
175,E07000143,0.3089606806397899,0.30477523011940877,0.3144320528043611,0.16493320554282703
176,E07000144,0.30157343384891316,0.31443673654517595,0.32107646050926614,0.1732320855448708
177,E07000145,0.3126754020112123,0.29978796614375086,0.3112736044583368,0.15870821606751254
178,E07000146,0.30658929088575226,0.3107133122970502,0.3176022906392258,0.17238086403813443
179,E07000147,0.28063598687958086,0.3486903570961436,0.3398696799616278,0.21964000776494216
180,E07000148,0.34594420739907367,0.24011709378680282,0.27860381958483244,0.10089392413543226
181,E07000149,0.3099173041000595,0.30328368490340774,0.3138777715651787,0.16096520017643845
182,E07000200,0.30199516061854925,0.31423305503591187,0.3204914328923385,0.17123904280511262
183,E07000244,0.30060133529057886,0.31754657046541346,0.321607696914387,0.18090998170210335
184,E07000202,0.33743518888664176,0.2584054394052293,0.2875930999442785,0.11337427062615378
185,E07000203,0.3048962558390057,0.3091730044030918,0.31874565713492536,0.15890506618547154
