,AreaCode,Asymp,HH,CC,MM
186,E07000245,0.32460937625729674,0.2796343403703733,0.2993202440550107,0.139803181612851
187,E09000007,0.34778047948332536,0.23286968026683363,0.2771283117917454,0.08003735792824071
188,E09000001,0.32108689640189403,0.27469660684636354,0.3009719746857803,0.11467865992365554
189,E09000012,0.3636552759896475,0.20992178014735727,0.26307274617677556,0.05183179544112332
190,E09000013,0.34824721698657063,0.23300619798495978,0.2774026151940189,0.07327325633545921
191,E09000014,0.3517438805549294,0.2306671417657218,0.2749595791218526,0.06955688181670489
192,E09000019,0.3559138107912834,0.21694469982300496,0.2697335956346714,0.06024403372255439
193,E09000020,0.32745469860962617,0.26499474343962953,0.2960781226118427,0.10297370003478197
194,E09000022,0.35395011544194505,0.21974090414526307,0.2712899023549214,0.05832132024441489
195,E09000023,0.3541598155207024,0.226791197657775,0.27217816976033554,0.06726604605354966
196,E09000025,0.3702318474986315,0.2049416689897781,0.25798138941804166,0.051337093310543536
197,E09000028,0.355787170398117,0.2201424840623974,0.27008757734762395,0.05793227729475909
198,E09000030,0.37199290273608177,0.19651972985999577,0.25542162110127464,0.043858169577521824
199,E09000032,0.35321955233236263,0.22326041114021952,0.2721422512182416,0.06500099229743811
200,E09000033,0.3402393490559466,0.24313542511459224,0.2841421023946319,0.08395032308533006
201,E09000002,0.37311982935229043,0.2093883373247756,0.2555239372036664,0.06537681153499149
202,E09000003,0.3436513982304115,0.246956814185782,0.2813237837810109,0.09873263995327658
203,E09000004,0.3359922639728783,0.2607420388630491,0.28890252887304896,0.11687869254876661
204,E09000005,0.35101178476129424,0.23671165968542607,0.2758109621910287,0.08411612085251481
205,E09000006,0.33039607251359576,0.2692314093463535,0.29416549086031796,0.12221535744927299
206,E09000008,0.34505922077753104,0.24736122580391998,0.28126763912848823,0.09357804263154218
207,E09000009,0.34748566994254937,0.24205853919192333,0.27891669608111896,0.0880088190423849
208,E09000010,0.34994795358913455,0.24091150517583249,0.276969634044638,0.09236277745675493
209,E09000011,0.3566921484878837,0.22631730608039136,0.27005669928071946,0.07059938949195083
210,E09000015,0.3395093065714304,0.25575503788467335,0.28591761046907604,0.10854246756906051
211,E09000016,0.33240274234824035,0.26737195091848637,0.2922006412899088,0.12768359855374417
212,E09000017,0.3495876275452031,0.2407884044951743,0.27715142751779465,0.09410088379746415
213,E09000018,0.35099848732186295,0.2372281345422619,0.2762335480827637,0.08160768355962243
214,E09000021,0.342831892810819,0.24587110173744656,0.2818923103712483,0.0935033765911043
215,E09000024,0.3453538639470432,0.24321178012059394,0.28041329988085134,0.08726951661588318
216,E09000026,0.35229219078186,0.23561329955654595,0.27414589107719495,0.08652669252976235
217,E09000027,0.33302892440121085,0.2624418825437467,0.29113688267885657,0.10363610330745351
218,E09000029,0.33730173576358,0.25808958595637654,0.2881401102320979,0.10633827959877373
219,E09000031,0.35565041541696657,0.2280474492215869,0.27086124953529866,0.07370996355233322
220,E06000036,0.337646837083221,0.25650093454583855,0.28820781256116557,0.09724174116568982
221,E06000043,0.3402539651735842,0.24356426142684134,0.2834653085845169,0.0914270107928949
222,E06000046,0.295815726011482,0.32365929253341874,0.3260139408022113,0.1807593899045988
223,E06000035,0.33948128300882974,0.2574101233322506,0.2874118551720545,0.10469760433670709
224,E06000042,0.3464879917375028,0.24621730388869145,0.2805559288070143,0.08877003945377834
225,E06000044,0.3474742344520709,0.24039311435338048,0.2784281427455686,0.09604741003827756
226,E06000038,0.3537380832392138,0.2320549980920324,0.2727608057868202,0.08576435344811055
227,E06000039,0.36520195047842396,0.21993084079121955,0.26342185676575475,0.06882954261386404
228,E06000045,0.35324937104345033,0.23165354048570527,0.2730985539859978,0.0904387879878742
229,E06000037,0.32428936684143816,0.280114084230913,0.30116461495156777,0.12520798780465883
230,E06000040,0.3259089163717738,0.2752060648806255,0.2977544490393434,0.12867147456649428
231,E06000041,0.3300708977946793,0.27131426973835265,0.295480621124584,0.12118909904125705
232,E07000004,0.3330652307042667,0.26590886110768086,0.29262330232884765,0.11178008035388383
233,E07000005,0.3179465264812067,0.2907851816462318,0.3054677207838316,0.15049896273834845
234,E07000006,0.3167289824981756,0.2904485274883581,0.305792419460204,0.15078220356476374
235,E07000007,0.3302982363132068,0.27205738094060133,0.2950800395629906,0.12725698654679846
236,E07000061,0.3090504745860475,0.30057322782614515,0.31087635041120887,0.17191524637116173
237,E07000062,0.32189911398821475,0.28051650706876874,0.3009594083255354,0.1272907651475788
238,E07000063,0.30395760749140077,0.3094065523465335,0.3168387421384781,0.17286383603988711
239,E07000064,0.28515250503399364,0.3402835753454179,0.33412054439259925,0.21217982064289578
240,E07000065,0.301669408834537,0.3150787710285681,0.3206964385155262,0.17286462697412677
241,E07000084,0.3300152388833794,0.27016010131190893,0.2955603757168563,0.11354942494893268
242,E07000085,0.30947693979176694,0.30242815750730423,0.31353535018229317,0.15673845230967307
243,E07000086,0.3233332825783526,0.2800308850904062,0.3009474558855571,0.1318066478869707
244,E07000087,0.3083513331642242,0.30383751766626504,0.3152534945610997,0.16195832160817777
245,E07000088,0.3230847210495259,0.2813708435675816,0.30174285763965364,0.13433346072746133
246,E07000089,0.32233036730349945,0.2824979229023458,0.30213989252559104,0.13249608168816498
247,E07000090,0.31234314108477423,0.29915688112822597,0.311182654541149,0.16156480633792375
248,E07000091,0.2934055155406066,0.32626003059727826,0.32628757832674365,0.19655429620701353
249,E07000092,0.3385763951672407,0.25438310145288373,0.2868339776660171,0.09686111954755605
250,E07000093,0.3163149720294731,0.2923245177036387,0.3076537713591704,0.14424949434504988
251,E07000094,0.32063890283727575,0.2843211179608102,0.3025454026146424,0.14402742948931377
252,E07000105,0.3283512044272617,0.2750396652178502,0.2967583951334173,0.12609148982175508
253,E07000106,0.3286068563341432,0.26997714477022616,0.29510512489362334,0.1359915964319195
254,E07000107,0.3442685783487855,0.24900209583638344,0.2819650116969543,0.09984391388523017
255,E07000108,0.31048483444018815,0.30093505363070466,0.31304152594012846,0.15125515519903177
256,E07000112,0.3070260735966673,0.3045879684828737,0.3150652606803603,0.1578615192693145
257,E07000109,0.3350664604487519,0.265373029897253,0.2911153568220901,0.12016236867884145
258,E07000110,0.3273647504794626,0.2765392392302239,0.2982674509223178,0.12991431349466045
259,E07000111,0.31986542925477535,0.2887585749630956,0.30472203556950916,0.14634699983920796
260,E07000113,0.32879943988611027,0.27539313580461405,0.29749674887680927,0.12422875530454594
261,E07000114,0.31667655190512567,0.29446228185628115,0.30758938901594673,0.15389868471743284
262,E07000115,0.3273651130533795,0.27686072944665213,0.29856071205800794,0.12800492307391498
263,E07000116,0.3232633728382385,0.27862675571163975,0.29971145165512797,0.13211735129223287
264,E07000177,0.3280347812984872,0.2734290346163982,0.29698762221135916,0.12260323888717001
265,E07000178,0.35979439125590923,0.21964358759923028,0.2664109898964802,0.08323881444477484
266,E07000179,0.3183070409771811,0.28894650124454857,0.30566771743151694,0.14215690272390694
267,E07000180,0.32245784843526987,0.2820114756350639,0.3015931352372937,0.13614961070969178
268,E07000181,0.31604888677754917,0.29140070278219254,0.3073618204253264,0.14614771776468646
269,E07000207,0.328961508711751,0.2727061480837193,0.29428490343425473,0.1266812291251342
270,E07000208,0.3298954136517255,0.2720022851175321,0.29519101025796163,0.12582388845962195
271,E07000209,0.3354600699045733,0.25776643510993846,0.2889943870146516,0.11348480790769484
272,E07000210,0.30749546335017686,0.3043373471404708,0.31462851552863147,0.16198405983858313
273,E07000211,0.3282704499545902,0.2716124439272092,0.29511317646931884,0.12422159948529249
274,E07000212,0.33399425193109894,0.2608325761878309,0.29046468071666,0.11922440178012518
275,E07000213,0.3257070421847015,0.2771217338687021,0.298829503854532,0.1304610846508171
276,E07000214,0.3204535373817031,0.2847376779919031,0.30393398781969166,0.13791789789279835
277,E07000215,0.31847761810350195,0.287258972610077,0.3043033049604225,0.14095422688216658
278,E07000216,0.31821684884531076,0.2897014241811039,0.30458967738041004,0.1529692225234642
279,E07000217,0.33225787876662416,0.2667892346323088,0.29226888358686787,0.1192735875186277
280,E07000223,0.3122042906089449,0.29984114367815007,0.31150769925620136,0.16047055223131776
281,E07000224,0.29672212998441083,0.32346040946770804,0.3245491184509986,0.19443974864176858
282,E07000225,0.3006463307606643,0.31668918762198955,0.3207947575850512,0.18461565226953258
283,E07000226,0.3453885368207883,0.2454551464387594,0.28041830271960305,0.09415497607473193
284,E07000227,0.31149442194959825,0.2990792897498113,0.3118637069336237,0.15360347681493225
285,E07000228,0.3201473335985793,0.2857207675296078,0.3037026865116583,0.14029627189270968
286,E07000229,0.3123642306906322,0.294946929387261,0.3091874305702075,0.15549295425079285
287,E06000022,0.33114275441019847,0.2664866197398672,0.2933097742247296,0.12923245487402718
288,E06000058,0.31833215623591504,0.2858092981201682,0.3040641366100592,0.14921170285678578
289,E06000023,0.35230643649248683,0.23107191536693786,0.2733581845838455,0.08891751711976702
290,E06000052,0.3074064453975635,0.30700841188553735,0.31641637857975835,0.160140993653887
291,E06000059,0.29385277668270887,0.32769547613570243,0.3278703486667437,0.19158871862802582
292,E06000053,0.29775482079706916,0.31178105969775977,0.31993102940890944,0.1626464030235966
293,E06000024,0.311034983649083,0.3010219703003844,0.3122826608209758,0.15978854334149353
294,E06000026,0.3322566422370362,0.26665003630341677,0.29320312250039643,0.12355418290866155
295,E06000025,0.327360476514267,0.27427248430460327,0.2978073751489691,0.1282097156899792
296,E06000030,0.33441566041156134,0.26315444677311056,0.29135146131350126,0.10786623105350113
297,E06000027,0.30215765928759863,0.31469416099700437,0.31994004380329055,0.17523567912354382
298,E06000054,0.31768617614085887,0.2900943842360367,0.30643956625237806,0.14242528164979534
299,E07000040,0.2913985519112199,0.3311556248151245,0.3287340419934284,0.20356109545872875
300,E07000041,0.3411410215376311,0.24616381514279267,0.28262702863491906,0.10910858859439629
301,E07000042,0.3117848476222782,0.3001221752386387,0.31204472739701067,0.15320986230455266
302,E07000043,0.30554276908567535,0.3090417440913448,0.3170546028501638,0.16590030211327692
303,E07000044,0.29279352077563486,0.32981499149734556,0.33027302902905126,0.18188055128030506
304,E07000045,0.2989444346800555,0.3170559963255675,0.32219106050791263,0.1714568452071899
305,E07000046,0.2973769485934138,0.3234356530492816,0.32613005194504946,0.17488973452885961
306,E07000047,0.2938363078262404,0.3270013826319256,0.3284668826091026,0.17890935502411806
307,E07000078,0.32532036416152543,0.2741982864401521,0.2978674267431006,0.13306916393223334
308,E07000079,0.30034936551595875,0.31628063944625745,0.3221046509983745,0.17089282201667036
309,E07000080,0.30639637939516734,0.3086730197920005,0.3180245025827449,0.15659466388509852
310,E07000081,0.33523731064292817,0.26247249947134954,0.29017328253543695,0.11312267920574917
311,E07000082,0.31095210922957184,0.3017450050204153,0.314305759839033,0.15013920989020765
312,E07000083,0.3157927204014295,0.293465189776591,0.3080838334623523,0.14626135643634255
313,E07000187,0.3111174579016805,0.2996999827949486,0.31199996111010164,0.1512250698534687
314,E07000188,0.3113095418739699,0.30044019365661423,0.31203305086657446,0.15454633217452082
315,E07000246,0.30501938712560944,0.30882681275437573,0.3165493492039174,0.17037111832631968
316,E07000189,0.3073190604888503,0.3073438506032898,0.3158456246369317,0.16553373791495057
317,W06000001,0.30510902869797707,0.3111531286401229,0.3181475995379337,0.16605434494690202
318,W06000002,0.3181647844834353,0.2891291274372337,0.30573371354895545,0.15268899698077507
319,W06000003,0.29795115393162047,0.31991552682683383,0.3228955205935672,0.1855369787979598
320,W06000004,0.3116455082486399,0.3034470633781923,0.313915473122959,0.1579750242601854
321,W06000005,0.31926216659523965,0.2882881005627719,0.30627637956996834,0.13542384758548057
322,W06000006,0.32421475624989654,0.2807385315161783,0.30128932617549475,0.1307196028544875
323,W06000023,0.2976103376321882,0.3216585855864733,0.3249045546375554,0.17712112050448414
324,W06000008,0.3107959772481084,0.30028530297598954,0.3123977599633146,0.16312996147682945
325,W06000009,0.30508733161599466,0.3110117438974679,0.31824362671891526,0.1687950059885838
326,W06000010,0.31119981632298654,0.3014382994678073,0.3131171489189074,0.15433730193267112
327,W06000011,0.3269194053054717,0.27379819192573707,0.29789624106461393,0.13199536643288085
328,W06000012,0.31829273803534575,0.28849812496738664,0.3068352765542606,0.1364288005938058
329,W06000013,0.32009484823436685,0.2864896006540738,0.30562473202010226,0.13417694582078346
330,W06000014,0.3188492257058415,0.2886012305702437,0.30606778798297946,0.1386095122105454
331,W06000015,0.34818920833966127,0.23950032675845626,0.27788699953236123,0.09652053928770216
332,W06000016,0.3272932550512484,0.2751426800668594,0.2984709960920258,0.12430314362565406
333,W06000024,0.3284402006986149,0.2752002688902869,0.29824002135511707,0.12374349389472028
334,W06000018,0.3252080591857134,0.27918492035246617,0.30116461023986485,0.12558987313287462
335,W06000019,0.3203606365069748,0.28499689826022817,0.30514778823572575,0.13052986369613911
336,W06000020,0.3223008093477101,0.2831461239135988,0.3026831774017678,0.13512165663610756
337,W06000021,0.3018913431925728,0.31273902544562515,0.3204581719733739,0.16459111266554327
338,W06000022,0.3353408896751695,0.26427488553636214,0.29098927727001234,0.1168462075553399
339,S12000033,0.330824417790843,0.26111391278011625,0.29377235447044125,0.10751453204509158
340,S12000034,0.32057700391425636,0.2847094964831005,0.3048548794028835,0.12393272989264076
341,S12000041,0.3075252699548877,0.3047995079557794,0.3161658921475797,0.15499725649451734
342,S12000035,0.2988389042525202,0.3195975795097525,0.32559064516019126,0.1672719397423916
343,S12000036,0.3326728779820078,0.2560220044987865,0.2911382465675046,0.10365560720701802
344,S12000005,0.3175922430236891,0.2895926974959573,0.30831834388875184,0.1268231641135893
345,S12000006,0.2999509649244438,0.31853836178746053,0.32442370681346894,0.16906257573338596
346,S12000042,0.3307136971699337,0.26564677961784744,0.29440460659717527,0.12194939818608097
347,S12000008,0.31700663189785205,0.29011972575144235,0.3084632052287788,0.13060471220133105
348,S12000045,0.31225941964637705,0.29967804340114734,0.3123680156893854,0.1539709663556877
349,S12000010,0.31818725060437736,0.2895600467045207,0.3073321322409671,0.13517919952909926
350,S12000011,0.3235157427718145,0.2829324873633219,0.3015297950059517,0.13824130290988015
351,S12000014,0.3201645138415931,0.2835856473240127,0.30527671980045995,0.12349823415002657
352,S12000047,0.31840626531349064,0.2878581488579806,0.30677007471603535,0.13341716030712084
353,S12000049,0.3376548227321756,0.24990653631338133,0.28737321751154116,0.09345061665168859
354,S12000017,0.3094567162391515,0.3015445072800366,0.31513162410210654,0.14534184203388675
355,S12000018,0.3106672190912516,0.2979455538477054,0.3135396057295289,0.14192238198331628
356,S12000019,0.3266141702937243,0.2779081401822008,0.30003555764137113,0.12136115702833172
357,S12000020,0.31306029024303683,0.2954522580160829,0.3114106471553954,0.1431720193800324
358,S12000013,0.2985444626250041,0.3183918148812003,0.3241053036914884,0.1694317095200206
359,S12000021,0.31118113697140665,0.3001553295442216,0.3139610255617485,0.1443006216455211
360,S12000050,0.3271761021923027,0.2740519316951041,0.2995479196016344,0.11258065401181161
361,S12000023,0.30399928892688954,0.3102713806650061,0.32042566794718297,0.15560216358237075
362,S12000048,0.30659797716854104,0.30476862195199494,0.31651059611260973,0.15641179992126963
363,S12000038,0.31948385861303974,0.28422304792491726,0.30559911871464585,0.12682697767017226
364,S12000026,0.30309081462570137,0.3144187764621508,0.32186475932322267,0.16091403379378932
365,S12000027,0.31941252535254183,0.2872911034793741,0.3064407686208648,0.12889037570678338
366,S12000028,0.3011116297637702,0.31532895375916237,0.3223951644668105,0.16612456976617226
367,S12000029,0.3177116361866462,0.2881521054978575,0.30756124909399785,0.1288258708884059
368,S12000030,0.3220221233512214,0.28034961456876595,0.30327101052134736,0.12799352802834768
369,S12000039,0.3207988440314737,0.2837684597271472,0.3050907286392043,0.1237537851615722
370,S12000040,0.3305629885591279,0.26893853681881813,0.29614699317075865,0.10620939897062946
