,AreaCode,CFR
0,E06000047,0.025857076854888635
1,E06000005,0.025562780899695742
2,E06000001,0.02475634616133196
3,E06000002,0.021632433798022106
4,E06000057,0.029343295355588404
5,E06000003,0.027305433613509233
6,E06000004,0.023695829946212717
7,E08000037,0.024933614113877
8,E08000021,0.019264482845992345
9,E08000022,0.02559745787369916
10,E08000023,0.025706126335995533
11,E08000024,0.02512104757972376
12,E06000008,0.019921473357870274
13,E06000009,0.025725151234829848
14,E06000049,0.02786610653831746
15,E06000050,0.02652861449504299
16,E06000006,0.023545070342083356
17,E06000007,0.024240958138382767
18,E07000026,0.029189618342554756
19,E07000027,0.02672628459823266
20,E07000028,0.026787555355308797
21,E07000029,0.027944434262270838
22,E07000030,0.0313759942136568
23,E07000031,0.0325632608509932
24,E08000001,0.022402753515367278
25,E08000002,0.023444178524557668
26,E08000003,0.014300932248272492
27,E08000004,0.021195431505219627
28,E08000005,0.021681705743733005
29,E08000006,0.0194639694336441
30,E08000007,0.025338621508104016
31,E08000008,0.023140896777257128
32,E08000009,0.02303618122118355
33,E08000010,0.02427945870267041
34,E07000117,0.023468790671404255
35,E07000118,0.025023278856121527
36,E07000119,0.03204273017978082
37,E07000120,0.023391979545579478
38,E07000121,0.024477243326096746
39,E07000122,0.023485594204110557
40,E07000123,0.020086656199743255
41,E07000124,0.02888506949946361
42,E07000125,0.02390493021810209
43,E07000126,0.026295539316138213
44,E07000127,0.026793084978564915
45,E07000128,0.03186301902759518
46,E08000011,0.02315779520234679
47,E08000012,0.020033163173923233
48,E08000014,0.02864343553721099
49,E08000013,0.0256492244373892
50,E08000015,0.02672287108321638
51,E06000011,0.03060652148567812
52,E06000010,0.02038347811621906
53,E06000012,0.02546570541772365
54,E06000013,0.02615382374093498
55,E06000014,0.02295352473396202
56,E07000163,0.03155014788700897
57,E07000164,0.030891442900646174
58,E07000165,0.028420168631037204
59,E07000166,0.0262790238075388
60,E07000167,0.0314318715099314
61,E07000168,0.031443014705833223
62,E07000169,0.02576608123929188
63,E08000016,0.0247647501855033
64,E08000017,0.024410035557156345
65,E08000018,0.024825860719872597
66,E08000019,0.021035484909150165
67,E08000032,0.020138398329645604
68,E08000033,0.024075737195102212
69,E08000034,0.022743108751096065
70,E08000035,0.020542296357225712
71,E08000036,0.024317422535128207
72,E06000015,0.021479822707296398
73,E06000016,0.016967138891774414
74,E06000018,0.01638500571050082
75,E06000017,0.029255531757641253
76,E07000032,0.02717482263348735
77,E07000033,0.025458599644989966
78,E07000034,0.02625214125321015
79,E07000035,0.03184589003920815
80,E07000036,0.0257169521878347
81,E07000037,0.026544536442982807
82,E07000038,0.02941225197075835
83,E07000039,0.02386613954142904
84,E07000129,0.02552207510587305
85,E07000130,0.022968635037814097
86,E07000131,0.02718710038395219
87,E07000132,0.026824480988221454
88,E07000133,0.027799862677074082
89,E07000134,0.025160049014831317
90,E07000135,0.02637350430856795
91,E07000136,0.025609406922936576
92,E07000137,0.03363720270763788
93,E07000138,0.019883769374430607
94,E07000139,0.028249787759002536
95,E07000140,0.028815214652739576
96,E07000141,0.027722428579865267
97,E07000142,0.029309580598458784
98,E07000150,0.020172414044860934
99,E07000151,0.02591834455164266
100,E07000152,0.02583852265637294
101,E07000153,0.023408686402876574
102,E07000154,0.020478736852664405
103,E07000155,0.025918357971415486
104,E07000156,0.02423650716344973
105,E07000170,0.024550554122126537
106,E07000171,0.027113015730898547
107,E07000172,0.02597306129029061
108,E07000173,0.026269573087020735
109,E07000174,0.024639622239274267
110,E07000175,0.026852481523620523
111,E07000176,0.02612543607957913
112,E06000019,0.029049743857167094
113,E06000051,0.029150951729415543
114,E06000021,0.022213683218459925
115,E06000020,0.02240367443572568
116,E07000192,0.024449682261989864
117,E07000193,0.024626495349529858
118,E07000194,0.028455382577030012
119,E07000195,0.025318678802063527
120,E07000196,0.02944233107798087
121,E07000197,0.027306046263391937
122,E07000198,0.029724435247132197
123,E07000199,0.023833904369010353
124,E07000218,0.026983332692418833
125,E07000219,0.024450810581970253
126,E07000220,0.024077858063919145
127,E07000221,0.03009651450538639
128,E07000222,0.02362477357632796
129,E08000025,0.018018216447774623
130,E08000026,0.01835460784252886
131,E08000027,0.025442670440959415
132,E08000028,0.020526232614075254
133,E08000029,0.026030812763457624
134,E08000030,0.022817177294638787
135,E08000031,0.021959824237694242
136,E07000234,0.02756618151041761
137,E07000235,0.032312216908004385
138,E07000236,0.023059647728000537
139,E07000237,0.022220809997278407
140,E07000238,0.029461553075536488
141,E07000239,0.02875228089253412
142,E06000055,0.023118775607091496
143,E06000056,0.023526924211166686
144,E06000032,0.017982125995198543
145,E06000031,0.02005382453109036
146,E06000033,0.02430915837592064
147,E06000034,0.019364530769015915
148,E07000008,0.017467667766711093
149,E07000009,0.0251776788074566
150,E07000010,0.02738856452840731
151,E07000011,0.02521751670162843
152,E07000012,0.02483402404084674
153,E07000066,0.02269814455295589
154,E07000067,0.025264357143880197
155,E07000068,0.025821154073885216
156,E07000069,0.029611950926094463
157,E07000070,0.024459538312168183
158,E07000071,0.02207627694266065
159,E07000072,0.025126249494524567
160,E07000073,0.02118014440191578
161,E07000074,0.02985646373646881
162,E07000075,0.028076709736604685
163,E07000076,0.03301043159132284
164,E07000077,0.02514631808707148
165,E07000095,0.023598106782760774
166,E07000096,0.02298590384428258
167,E07000242,0.02393800763782285
168,E07000098,0.0236094179611659
169,E07000099,0.024575626138416747
170,E07000240,0.02268764398838333
171,E07000243,0.02140192003659177
172,E07000102,0.023864919589870075
173,E07000103,0.018976534336882768
174,E07000241,0.020577176052173254
175,E07000143,0.029102461085787467
176,E07000144,0.03031911745902808
177,E07000145,0.02840572349521867
178,E07000146,0.030128807497046887
179,E07000147,0.036211825244870745
180,E07000148,0.01931730529884782
181,E07000149,0.02869868448637243
182,E07000200,0.030342827242017707
183,E07000244,0.031213480966032006
184,E07000202,0.021772959107031316
185,E07000203,0.029156604923986845
186,E07000245,0.025357727646244905
187,E09000007,0.017145568533211163
188,E09000001,0.023175302216609083
189,E09000012,0.01337677897224534
190,E09000013,0.016697593665392876
191,E09000014,0.01639485753897635
192,E09000019,0.014373607789635066
193,E09000020,0.021403420209999146
194,E09000022,0.014431885659475943
195,E09000023,0.015880777279328902
196,E09000025,0.013208666476738922
197,E09000028,0.01464756051658948
198,E09000030,0.011698936905275925
199,E09000032,0.015171416939305692
200,E09000033,0.018129856720446102
201,E09000002,0.014884038617266272
202,E09000003,0.01980678592776628
203,E09000004,0.022155168958577977
204,E09000005,0.01807630029701493
205,E09000006,0.023159587651696283
206,E09000008,0.019690554260160177
207,E09000009,0.018766552106685576
208,E09000010,0.019050436566148757
209,E09000011,0.01629010771028956
210,E09000015,0.021263820243863717
211,E09000016,0.023384906433787364
212,E09000017,0.01907338906025638
213,E09000018,0.01796169542958851
214,E09000021,0.0193356115731992
215,E09000024,0.018651805818493836
216,E09000026,0.018174471083655587
217,E09000027,0.02149915668349966
218,E09000029,0.021227800730236165
219,E09000031,0.016573231670134615
220,E06000036,0.02067785513332549
221,E06000043,0.018806160360476016
222,E06000046,0.03181302013743597
223,E06000035,0.021386282178823882
224,E06000042,0.019438479842760134
225,E06000044,0.019174409189492977
226,E06000038,0.017746964562752474
227,E06000039,0.01589556423809149
228,E06000045,0.018062861048469523
229,E06000037,0.024580101745767347
230,E06000040,0.02412489752614834
231,E06000041,0.023447429022861708
232,E07000004,0.0224731373724283
233,E07000005,0.02695595569862194
234,E07000006,0.02678367540092831
235,E07000007,0.023916762044687515
236,E07000061,0.028936403031109014
237,E07000062,0.024774091906250333
238,E07000063,0.029891152647465703
239,E07000064,0.03508533220938303
240,E07000065,0.030515623849095442
241,E07000084,0.022942241816990613
242,E07000085,0.02840334239633092
243,E07000086,0.024826658218604938
244,E07000087,0.028626560425170172
245,E07000088,0.025169594473069573
246,E07000089,0.025126824439470986
247,E07000090,0.028318517963247195
248,E07000091,0.0327682045527584
249,E07000092,0.020402182571173308
250,E07000093,0.026747792618665604
251,E07000094,0.026013644215524847
252,E07000105,0.024277416256942384
253,E07000106,0.024291548459032947
254,E07000107,0.020119304728238738
255,E07000108,0.028061763757178216
256,E07000112,0.0287012160068719
257,E07000109,0.022915562751854558
258,E07000110,0.02445925946195867
259,E07000111,0.02652900750132271
260,E07000113,0.024243395331742336
261,E07000114,0.027686843696001353
262,E07000115,0.024418508009740453
263,E07000116,0.024657250109803002
264,E07000177,0.02368861215741466
265,E07000178,0.016587583925824573
266,E07000179,0.026267452235604977
267,E07000180,0.025263996913610517
268,E07000181,0.026670277033282383
269,E07000207,0.023921872205411907
270,E07000208,0.023777481937803536
271,E07000209,0.021687016997866636
272,E07000210,0.02873328745152309
273,E07000211,0.02357192343876093
274,E07000212,0.0222178610496583
275,E07000213,0.024384119760568104
276,E07000214,0.02549996221487313
277,E07000215,0.026030553556689182
278,E07000216,0.02696401318103091
279,E07000217,0.022806924019998995
280,E07000223,0.028257100813953002
281,E07000224,0.032410187081727555
282,E07000225,0.031276668321984155
283,E07000226,0.01941481257978107
284,E07000227,0.0278190100384512
285,E07000228,0.025784879845248153
286,E07000229,0.027363582692292016
287,E06000022,0.023482666348049488
288,E06000058,0.026199496818807167
289,E06000023,0.01776110088465477
290,E06000052,0.02914204239826982
291,E06000059,0.03271710852066914
292,E06000053,0.029537898617392866
293,E06000024,0.02841298374610004
294,E06000026,0.023202716684136628
295,E06000025,0.024058466643599057
296,E06000030,0.02190016635006133
297,E06000027,0.030657107761692486
298,E06000054,0.026448312735889646
299,E07000040,0.03367881623744596
300,E07000041,0.020294353500327027
301,E07000042,0.0280924151542316
302,E07000043,0.029603516761013166
303,E07000044,0.03246519679814214
304,E07000045,0.030617179277427242
305,E07000046,0.031546844147898524
306,E07000047,0.03201743718269851
307,E07000078,0.02422329357305865
308,E07000079,0.030445280853932232
309,E07000080,0.029123307305481152
310,E07000081,0.022224837443255218
311,E07000082,0.027932613424878704
312,E07000083,0.026989636367759983
313,E07000187,0.027918470040068356
314,E07000188,0.028204691743244845
315,E07000246,0.029761239235453013
316,E07000189,0.029443893496169816
317,W06000001,0.029936519617691722
318,W06000002,0.026990650620718593
319,W06000003,0.03161400402409211
320,W06000004,0.028745343580037476
321,W06000005,0.025961009417320553
322,W06000006,0.024957416231906667
323,W06000023,0.03144093049389861
324,W06000008,0.028762645807975037
325,W06000009,0.030013394720023734
326,W06000010,0.028295964862915142
327,W06000011,0.024286292736807033
328,W06000012,0.025937753867466468
329,W06000013,0.02560628783116614
330,W06000014,0.02612814950096086
331,W06000015,0.019113579452648587
332,W06000016,0.024114184048444134
333,W06000024,0.024073602405594238
334,W06000018,0.024546736014741694
335,W06000019,0.025290672382779426
336,W06000020,0.025439503127553737
337,W06000021,0.029785158197313706
338,W06000022,0.02265179570649979
339,S12000033,0.021313582966283277
340,S12000034,0.024911270780687826
341,S12000041,0.028502224250683196
342,S12000035,0.030606886383864614
343,S12000036,0.0205467709540234
344,S12000005,0.025574089876060434
345,S12000006,0.030609079817251316
346,S12000042,0.022793980149106594
347,S12000008,0.025798101173254054
348,S12000045,0.027955091221287434
349,S12000010,0.02596690832974531
350,S12000011,0.025611649348985376
351,S12000014,0.024641007282399912
352,S12000047,0.02573774119170784
353,S12000049,0.01950677605494564
354,S12000017,0.027636122051565706
355,S12000018,0.02700672359695979
356,S12000019,0.02420833976883615
357,S12000020,0.026887445078978778
358,S12000013,0.03051844501046582
359,S12000021,0.0275838878578511
360,S12000050,0.02322879150183272
361,S12000023,0.029005564182599343
362,S12000048,0.028466805753873396
363,S12000038,0.02486104999081635
364,S12000026,0.02980876319613837
365,S12000027,0.02547593070308405
366,S12000028,0.030124669120804345
367,S12000029,0.025401507093729177
368,S12000030,0.024649250338531783
369,S12000039,0.024753550630945045
370,S12000040,0.02243999987818343
