Name,Pop
E06000047,526980
E06000005,106566
E06000001,93242
E06000002,140545
E06000057,320274
E06000003,136718
E06000004,197213
E11000007,1136371
E08000037,202508
E08000021,300196
E08000022,205985
E08000023,150265
E08000024,277417
E12000002,7292093
E06000008,148942
E06000009,139305
E06000049,380790
E06000050,340502
E06000006,128432
E06000007,209547
E10000006,498888
E07000026,97527
E07000027,67137
E07000028,108387
E07000029,68424
E07000030,52881
E07000031,104532
E11000001,2812569
E08000001,285372
E08000002,190108
E08000003,547627
E08000004,235623
E08000005,220001
E08000006,254408
E08000007,291775
E08000008,225197
E08000009,236370
E08000010,326088
E10000017,1210053
E07000117,88527
E07000118,116821
E07000119,79770
E07000120,80815
E07000121,144246
E07000122,91405
E07000123,141818
E07000124,60057
E07000125,70895
E07000126,110527
E07000127,113949
E07000128,111223
E11000002,1423065
E08000011,149571
E08000012,494814
E08000014,275396
E08000013,180049
E08000015,323235
E12000003,5479615
E06000011,339614
E06000010,260645
E06000012,159821
E06000013,172005
E06000014,209893
E10000023,614505
E07000163,56832
E07000164,91134
E07000165,160533
E07000166,53244
E07000167,54920
E07000168,108736
E07000169,89106
E11000003,1402918
E08000016,245199
E08000017,310542
E08000018,264671
E08000019,582506
E11000006,2320214
E08000032,537173
E08000033,210082
E08000034,438727
E08000035,789194
E08000036,345038
E12000004,4804149
E06000015,257174
E06000016,355218
E06000018,331069
E06000017,39697
E10000007,796142
E07000032,126678
E07000033,79530
E07000034,104628
E07000035,71977
E07000036,115490
E07000037,92221
E07000038,101125
E07000039,104493
E10000018,698268
E07000129,100421
E07000130,182643
E07000131,92499
E07000132,112423
E07000133,51100
E07000134,102126
E07000135,57056
E10000019,755833
E07000136,69366
E07000137,140741
E07000138,99039
E07000139,115985
E07000140,93980
E07000141,141853
E07000142,94869
E10000021,747622
E07000150,70827
E07000151,84484
E07000152,93906
E07000153,101266
E07000154,225146
E07000155,92515
E07000156,79478
E10000024,823126
E07000170,127151
E07000171,116839
E07000172,113272
E07000173,117786
E07000174,108841
E07000175,121566
E07000176,117671
E12000005,5900757
E06000019,192107
E06000051,320274
E06000021,255833
E06000020,177799
E10000028,875219
E07000192,100109
E07000193,118574
E07000194,103965
E07000195,129490
E07000196,112126
E07000197,135880
E07000198,98397
E07000199,76678
E10000031,571010
E07000218,64850
E07000219,128902
E07000220,107194
E07000221,127580
E07000222,142484
E11000005,2916458
E08000025,1141374
E08000026,366785
E08000027,320626
E08000028,327378
E08000029,214909
E08000030,283378
E08000031,262008
E10000034,592057
E07000234,98662
E07000235,78113
E07000236,84989
E07000237,101891
E07000238,127340
E07000239,101062
E12000006,6201214
E06000055,171623
E06000056,283606
E06000032,214109
E06000031,201041
E06000033,182463
E06000034,172525
E10000003,651482
E07000008,125758
E07000009,89362
E07000010,101491
E07000011,177352
E07000012,157519
E10000012,1477764
E07000066,185862
E07000067,151561
E07000068,76550
E07000069,90070
E07000070,177079
E07000071,192523
E07000072,131137
E07000073,86594
E07000074,64425
E07000075,86981
E07000076,145803
E07000077,89179
E10000015,1184365
E07000095,96876
E07000096,154280
E07000242,148105
E07000098,104205
E07000099,133214
E07000240,147373
E07000243,87754
E07000102,93045
E07000103,96767
E07000241,122746
E10000020,903680
E07000143,139329
E07000144,129464
E07000145,99370
E07000146,151811
E07000147,104552
E07000148,141137
E07000149,138017
E10000029,758556
E07000200,91401
E07000244,248249
E07000202,137532
E07000203,102493
E07000245,178881
E12000007,8908081
E09000007,262226
E09000001,8706
E09000012,279665
E09000013,185426
E09000014,270624
E09000019,239142
E09000020,156197
E09000022,325917
E09000023,303536
E09000025,352005
E09000028,317256
E09000030,317705
E09000032,326474
E09000033,255324
E09000002,211998
E09000003,392140
E09000004,247258
E09000005,330795
E09000006,331096
E09000008,385346
E09000009,341982
E09000010,333869
E09000011,286186
E09000015,250149
E09000016,257810
E09000017,304824
E09000018,270782
E09000021,175470
E09000024,206186
E09000026,303858
E09000027,196904
E09000029,204525
E09000031,276700
E12000008,9133625
E06000036,121676
E06000043,290395
E06000046,141538
E06000035,277855
E06000042,268607
E06000044,215133
E06000038,163203
E06000039,149112
E06000045,252796
E06000037,158527
E06000040,150906
E06000041,167979
E10000002,540059
E07000004,199448
E07000005,95927
E07000006,70043
E07000007,174641
E10000011,554590
E07000061,103160
E07000062,92855
E07000063,102744
E07000064,95656
E07000065,160175
E10000014,1376316
E07000084,175729
E07000085,120681
E07000086,131819
E07000087,116339
E07000088,85283
E07000089,96293
E07000090,125813
E07000091,179753
E07000092,95142
E07000093,125169
E07000094,124295
E10000016,1568623
E07000105,129281
E07000106,164553
E07000107,109709
E07000108,116969
E07000112,112578
E07000109,106385
E07000110,169955
E07000111,120293
E07000113,148519
E07000114,141819
E07000115,130508
E07000116,118054
E10000025,687524
E07000177,149161
E07000178,154327
E07000179,140504
E07000180,133732
E07000181,109800
E10000030,1189934
E07000207,136626
E07000208,79928
E07000209,147889
E07000210,87253
E07000211,147757
E07000212,88000
E07000213,99334
E07000214,88874
E07000215,87496
E07000216,125610
E07000217,101167
E10000032,858852
E07000223,63869
E07000224,159827
E07000225,120750
E07000226,112448
E07000227,142217
E07000228,149716
E07000229,110025
E12000009,5599735
E06000022,192106
E06000058,395784
E06000023,463405
E06000052,565968
E06000059,376484
E06000053,2242
E06000024,213919
E06000026,263100
E06000025,282644
E06000030,221996
E06000027,135780
E06000054,498064
E10000008,795286
E07000040,144317
E07000041,130428
E07000042,81695
E07000043,96110
E07000044,86221
E07000045,132844
E07000046,68143
E07000047,55528
E10000013,633558
E07000078,117090
E07000079,89022
E07000080,86543
E07000081,129285
E07000082,119019
E07000083,92599
E10000027,559399
E07000187,114881
E07000188,122791
E07000246,153866
E07000189,167861
W92000004,3138631
W06000001,69961
W06000002,124178
W06000003,117181
W06000004,95330
W06000005,155593
W06000006,136126
W06000023,132447
W06000008,72992
W06000009,125055
W06000010,187568
W06000011,246466
W06000012,142906
W06000013,144876
W06000014,132165
W06000015,364248
W06000016,240131
W06000024,60183
W06000018,181019
W06000019,69713
W06000020,93049
W06000021,94142
W06000022,153302
S92000003,5438100
S12000033,227560
S12000034,261470
S12000041,116040
S12000035,86260
S12000036,518500
S12000005,51400
S12000006,148790
S12000042,148750
S12000008,121840
S12000045,108330
S12000010,105790
S12000011,95170
S12000014,160340
S12000047,371910
S12000049,626410
S12000017,235540
S12000018,78150
S12000019,91340
S12000020,95520
S12000013,26830
S12000021,135280
S12000050,340180
S12000023,22190
S12000048,151290
S12000038,177790
S12000026,115270
S12000027,22990
S12000028,112550
S12000029,319020
S12000030,94330
S12000039,89130
S12000040,182140
